"","time","y1","y2","y3","y4","yp1","yp2","yp3","yp4"
"418",34.75,10699,25020,10456,7511,3501,8683,3417,2529
"419",34.8333333333333,10654,22866,10380,7184,3510,7914,3497,2298
"420",34.9166666666667,10488,20090,10291,7282,3472,6939,3392,2412
"421",35,10271,18668,10455,7328,3281,6410,3464,2400
"422",35.0833333333333,9382,15948,10206,7064,3018,5514,3306,2355
"423",35.1666666666667,9410,14692,10715,7289,3153,5145,3539,2387
"424",35.25,9819,13670,10823,7950,3249,4695,3468,2625
"425",35.3333333333333,10120,13480,11364,8242,3309,4644,3734,2650
"426",35.4166666666667,9868,12509,11533,8518,3293,4339,3839,2789
"427",35.5,9987,11719,12562,8949,3371,3987,4163,2989
"428",35.5833333333333,10112,11007,13870,9295,3338,3697,4512,3013
"429",35.6666666666667,9769,9619,13003,9557,3178,3300,4228,3171
"430",35.75,10272,8520,13757,10145,3405,2967,4521,3307
"431",35.8333333333333,10868,7869,14711,10542,3583,2714,4951,3398
"432",35.9166666666667,10681,6478,13256,10418,3632,2264,4381,3527
"433",36,10579,5688,12896,10665,3491,2070,4226,3492
"434",36.0833333333333,10444,5107,12322,10428,3477,1834,4035,3399
"435",36.1666666666667,10820,4747,12727,10489,3566,1607,4222,3515
"436",36.25,11240,4507,13541,11540,3822,1543,4450,3880
"437",36.3333333333333,11571,4011,13849,11706,3888,1403,4633,3824
"438",36.4166666666667,12100,4162,14828,12599,4047,1402,4992,4271
"439",36.5,11822,3412,14621,12103,3911,1204,4913,3985
"440",36.5833333333333,12067,3352,15207,13065,3939,1186,5114,4379
"441",36.6666666666667,12313,3326,15034,13463,4083,1139,5007,4407
"442",36.75,12360,3153,14937,13885,4136,1050,5065,4682
"443",36.8333333333333,12856,2900,15186,14696,4335,970,5205,4941
"444",36.9166666666667,13021,2757,15042,14977,4353,973,5116,4977
"445",37,13867,2586,15699,15245,4534,909,5369,5175
"446",37.0833333333333,14288,2391,16729,16469,4747,808,5686,5479
"447",37.1666666666667,14661,2432,16028,16240,4806,790,5434,5480
"448",37.25,14887,2389,15849,16368,4844,782,5337,5546
"449",37.3333333333333,14664,2244,15880,16116,4831,745,5275,5340
"450",37.4166666666667,15363,2144,15622,16403,5099,738,5269,5454
"451",37.5,13973,1912,14219,15599,4713,623,4764,5093
"452",37.5833333333333,12804,1926,13326,14596,4289,644,4428,4743
"453",37.6666666666667,13021,1785,13348,14657,4408,572,4471,4867
"454",37.75,12979,1612,12803,14945,4288,553,4319,5019
"455",37.8333333333333,12777,1821,12715,14865,4319,627,4270,5014
"456",37.9166666666667,11828,1968,11790,14261,3970,635,3971,4800
"457",38,11265,1742,10863,14010,3773,598,3635,4767
"458",38.0833333333333,11647,1566,10051,13382,4038,507,3378,4482
"459",38.1666666666667,11385,1515,9637,12895,3919,475,3229,4489
"460",38.25,11601,1680,9323,12596,4028,586,3155,4358
"461",38.3333333333333,11067,1861,9580,11893,3768,632,3202,4054
"462",38.4166666666667,10660,1830,8884,11197,3546,613,3000,3842
"463",38.5,10487,1933,8418,10998,3586,612,2874,3732
"464",38.5833333333333,9974,1913,7814,10578,3397,621,2584,3659
"465",38.6666666666667,10450,2182,7784,10585,3548,753,2707,3665
"466",38.75,10853,2500,8128,10888,3694,820,2772,3796
"467",38.8333333333333,10026,2634,7793,10370,3399,887,2672,3534
"468",38.9166666666667,9924,2838,7430,10026,3426,891,2592,3490
"469",39,10027,2930,7423,9924,3479,940,2591,3504
"470",39.0833333333333,9989,3318,7481,9483,3520,1076,2668,3334
"471",39.1666666666667,10522,3618,7551,9642,3650,1237,2656,3415
"472",39.25,10338,4143,7146,9235,3596,1399,2535,3187
"473",39.3333333333333,9925,4588,7246,8647,3529,1539,2514,3060
"474",39.4166666666667,9568,4862,7593,8816,3331,1598,2655,3173
"475",39.5,10188,5729,7819,8895,3697,1829,2772,3125
"476",39.5833333333333,10022,6664,7667,8734,3578,2212,2734,3169
"477",39.6666666666667,9307,7016,7527,8129,3304,2319,2689,2844
"478",39.75,8863,7847,7440,7957,3125,2608,2634,2773
"479",39.8333333333333,9010,8328,7192,8087,3236,2792,2619,2811
"480",39.9166666666667,9611,10199,7700,8099,3433,3452,2810,2909
"481",40,9489,11191,7666,7848,3418,3803,2729,2778
